,city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
0,6170031,tuktoyaktuk,CA,69.45,-133.04,1590173685,37.4,74,5,6.93
1,3018794,fecamp,FR,49.76,0.37,1590173685,57.25,82,90,9.17
2,623760,pastavy,BY,55.12,26.83,1590173686,42.6,70,0,8.14
3,4030556,rikitea,PF,-23.12,-134.97,1590173686,71.11,69,94,19.57
4,1507390,dikson,RU,73.51,80.55,1590173531,40.15,100,100,9.66
5,2181625,te anau,NZ,-45.42,167.72,1590173405,42.49,83,100,1.16
6,5367788,lompoc,US,34.64,-120.46,1590173686,62.1,63,1,17.22
7,5282297,bethel,US,41.37,-73.41,1590173456,75.56,53,90,11.41
8,3170069,porto torres,IT,40.84,8.4,1590173686,71.62,46,0,10.29
9,5386754,redlands,US,34.06,-117.18,1590173503,74.71,37,40,6.33
10,6137462,saint-augustin,CA,51.23,-58.65,1590173686,41.95,55,100,22.53
11,2075265,busselton,AU,-33.65,115.33,1590173471,47.73,53,100,10.83
12,1488774,tyukhtet,RU,56.54,89.3,1590173687,56.88,59,18,5.21
13,5380437,pacific grove,US,36.62,-121.92,1590173687,59.16,55,75,13.87
14,3372707,ribeira grande,PT,38.52,-28.7,1590173687,62.6,77,20,5.82
15,4020109,atuona,PF,-9.8,-139.03,1590173563,80.4,78,4,15.86
16,2017155,saskylakh,RU,71.92,114.08,1590173687,43.0,94,100,6.64
17,3874787,punta arenas,CL,-53.15,-70.92,1590173513,44.29,87,90,9.17
18,5848280,kapaa,US,22.08,-159.32,1590173516,77.0,78,40,13.87
19,127319,khorramshahr,IR,30.44,48.17,1590173687,96.8,23,0,2.24
20,5961417,gimli,CA,50.63,-96.99,1590173687,74.62,50,92,11.99
21,6185377,yellowknife,CA,62.46,-114.35,1590173515,49.84,50,75,11.41
22,2022572,khatanga,RU,71.97,102.5,1590173525,50.41,87,100,5.23
23,2968771,villefontaine,FR,45.61,5.15,1590173688,79.93,37,100,5.82
24,5546220,saint george,US,37.1,-113.58,1590173533,79.95,15,1,5.82
25,4031574,provideniya,RU,64.38,-173.3,1590173688,37.35,84,80,10.13
26,2140558,koumac,NC,-20.57,164.28,1590173688,69.1,74,87,4.76
27,3418910,upernavik,GL,72.79,-56.15,1590173515,31.33,96,0,9.75
28,3652764,puerto ayora,EC,-0.74,-90.35,1590173688,80.26,65,20,19.46
29,4032243,vaini,TO,-21.2,-175.2,1590173688,62.6,100,40,2.24
30,3440777,rocha,UY,-34.48,-54.33,1590173688,60.26,76,100,20.38
31,7671223,kloulklubed,PW,7.04,134.26,1590173522,78.8,88,75,11.79
32,964420,port elizabeth,ZA,-33.92,25.57,1590173689,60.8,93,30,10.29
33,1484892,zyryanskoye,RU,56.83,86.63,1590173689,57.79,88,100,10.16
34,2071860,esperance,AU,-33.87,121.9,1590173689,50.0,76,30,13.87
35,5122534,jamestown,US,42.1,-79.24,1590173689,62.47,93,90,3.36
36,1794209,simao,CN,22.79,100.97,1590173689,68.72,73,98,1.41
37,5106841,albany,US,42.6,-73.97,1590173682,81.39,36,14,3.27
38,2019884,mogzon,RU,51.74,111.96,1590173689,39.88,71,0,1.95
39,157429,kilindoni,TZ,-7.91,39.67,1590173689,79.97,76,52,19.89
40,2152659,port macquarie,AU,-31.43,152.92,1590173689,48.96,83,0,10.11
41,1655124,phonhong,LA,18.5,102.42,1590173689,80.78,82,100,1.97
42,2206939,bluff,NZ,-46.6,168.33,1590173689,48.16,83,59,4.05
43,2122090,pevek,RU,69.7,170.31,1590173689,28.47,96,99,1.97
44,2070998,geraldton,AU,-28.77,114.6,1590173689,53.6,37,0,8.05
45,1160571,khash,IR,28.22,61.22,1590173690,72.0,35,0,1.19
46,3036016,aurillac,FR,44.92,2.45,1590173690,74.71,53,100,4.7
47,2179532,wellsford,NZ,-36.28,174.52,1590173690,41.22,94,100,1.48
48,2126123,chokurdakh,RU,70.63,147.92,1590173690,21.42,98,80,3.58
49,1735106,georgetown,MY,5.41,100.34,1590173391,80.29,88,20,6.93
50,5855927,hilo,US,19.73,-155.09,1590173512,69.31,83,90,5.82
51,3421193,paamiut,GL,61.99,-49.67,1590173571,38.57,78,100,11.25
52,161974,gazanjyk,TM,39.24,55.52,1590173690,86.79,13,0,13.31
53,2110227,butaritari,KI,3.07,172.79,1590173522,83.03,80,30,14.94
54,962367,richards bay,ZA,-28.78,32.04,1590173691,66.27,85,0,3.22
55,3466704,castro,BR,-24.79,-50.01,1590173528,67.77,80,100,9.95
56,4035715,avarua,CK,-21.21,-159.78,1590173517,78.8,74,100,13.87
57,3932145,pisco,PE,-13.7,-76.22,1590173691,68.43,72,20,10.29
58,4034551,faanui,PF,-16.48,-151.75,1590173691,79.84,78,0,24.54
59,2270385,camacha,PT,33.08,-16.33,1590173691,68.0,77,40,10.29
60,5870133,nome,US,64.5,-165.41,1590173691,48.11,70,90,14.99
61,964432,port alfred,ZA,-33.59,26.89,1590173515,64.0,92,3,5.01
62,5404476,ukiah,US,39.15,-123.21,1590173691,65.55,34,1,11.41
63,141665,bandar-e lengeh,IR,26.56,54.88,1590173691,89.6,33,0,6.93
64,3833367,ushuaia,AR,-54.8,-68.3,1590173675,53.6,37,75,13.87
65,3369157,cape town,ZA,-33.93,18.42,1590173671,55.27,76,17,5.82
66,1282256,hithadhoo,MV,-0.6,73.08,1590173524,84.58,77,100,14.61
67,1637001,biak,ID,-0.91,122.88,1590173692,78.19,78,91,1.72
68,3366880,hermanus,ZA,-34.42,19.23,1590173692,59.88,72,5,13.62
69,3391889,pitimbu,BR,-7.47,-34.81,1590173692,84.2,74,75,12.75
70,3137469,sorland,NO,67.67,12.69,1590173692,46.81,78,8,18.75
71,2128382,rumoi,JP,43.93,141.64,1590173692,45.75,82,87,7.74
72,2171099,codrington,AU,-38.27,141.97,1590173692,53.89,91,100,9.35
73,3883457,lebu,CL,-37.62,-73.65,1590173512,55.92,50,100,5.41
74,3361934,saldanha,ZA,-33.01,17.94,1590173590,57.2,67,0,1.12
75,4132093,springdale,US,36.19,-94.13,1590173692,70.05,100,20,13.87
76,935215,saint-philippe,RE,-21.36,55.77,1590173692,67.37,69,42,25.28
77,2068655,katherine,AU,-14.47,132.27,1590173692,59.0,72,90,12.75
78,3451138,rio grande,BR,-32.03,-52.1,1590173528,65.05,93,90,4.7
79,3400567,extremoz,BR,-5.71,-35.31,1590173692,81.63,83,75,11.41
80,3520994,puerto escondido,MX,15.85,-97.07,1590173693,86.0,84,40,9.17
81,3398178,inhuma,BR,-6.67,-41.71,1590173693,84.87,62,1,4.83
82,6165406,thompson,CA,55.74,-97.86,1590173693,37.4,86,90,12.75
83,3374210,sao filipe,CV,14.9,-24.5,1590173693,75.99,69,0,8.63
84,1649150,bengkulu,ID,-3.8,102.27,1590173693,77.86,81,100,4.47
85,2638534,sandwick,GB,60.0,-1.25,1590173693,51.8,81,100,20.8
86,6111862,port hardy,CA,50.7,-127.42,1590173693,51.8,76,75,6.93
87,3397763,jacareacanga,BR,-6.22,-57.75,1590173693,91.4,59,40,3.36
88,5364271,laguna,US,38.42,-121.42,1590173538,70.23,40,1,14.99
89,6160362,swan river,CA,52.11,-101.27,1590173693,74.35,36,0,4.85
90,1519385,sergeyevka,KZ,53.88,67.42,1590173693,58.12,76,100,6.76
91,5880054,barrow,US,71.29,-156.79,1590173693,26.6,86,1,17.22
92,1634614,nabire,ID,-3.37,135.48,1590173693,76.59,89,100,4.7
93,2272491,zwedru,LR,6.07,-8.13,1590173693,75.67,96,100,3.96
94,6096551,pangnirtung,CA,66.15,-65.71,1590173694,30.2,74,40,12.75
95,986717,kruisfontein,ZA,-34.0,24.73,1590173694,57.25,93,18,5.37
96,2015833,svobodnyy,RU,51.4,128.13,1590173694,47.71,58,70,5.55
97,5866583,kodiak,US,57.79,-152.41,1590173466,50.0,76,90,8.05
98,3099759,elblag,PL,54.15,19.41,1590173694,52.0,52,1,3.74
99,3424607,tasiilaq,GL,65.61,-37.64,1590173694,39.2,80,90,20.8
100,2449893,tessalit,ML,20.2,1.01,1590173694,89.11,14,0,13.02
101,1492388,shatrovo,RU,56.52,64.63,1590173694,53.6,71,99,11.43
102,2450173,taoudenni,ML,22.68,-3.98,1590173607,94.8,10,0,11.97
103,2163355,hobart,AU,-42.88,147.33,1590173511,38.01,93,0,6.93
104,6201424,mataura,NZ,-46.19,168.86,1590173695,40.75,93,0,2.33
105,1015776,bredasdorp,ZA,-34.53,20.04,1590173695,59.0,62,0,8.05
106,2125693,evensk,RU,61.95,159.23,1590173537,39.33,70,68,8.79
107,1798827,pingdingshan,CN,33.74,113.3,1590173695,76.48,41,100,7.38
108,3405051,borba,BR,-4.39,-59.59,1590173526,88.65,64,97,1.81
109,2109528,buala,SB,-8.14,159.59,1590173695,81.41,82,100,8.41
110,3691582,talara,PE,-4.58,-81.27,1590173695,82.4,58,38,16.11
111,716905,nyirmeggyes,HU,47.92,22.27,1590173695,60.08,28,86,9.17
112,6690296,saint-joseph,RE,-21.37,55.62,1590173695,67.48,69,21,25.28
113,3901501,villazon,BO,-22.09,-65.59,1590173695,62.42,18,0,19.69
114,2629833,husavik,IS,66.04,-17.34,1590173695,46.4,75,75,23.04
115,2024626,dzhebariki-khaya,RU,62.22,135.8,1590173695,43.29,88,65,3.09
116,2022083,kirensk,RU,57.79,108.11,1590173695,50.09,60,0,3.18
117,2090021,namatanai,PG,-3.67,152.43,1590173696,79.86,82,61,1.7
118,6089245,norman wells,CA,65.28,-126.83,1590173696,53.6,50,40,12.75
119,3838874,rio cuarto,AR,-33.13,-64.35,1590173696,53.6,39,0,16.11
120,6255012,flinders,AU,-34.58,150.86,1590173696,56.43,75,55,8.01
121,556268,ostrovnoy,RU,68.05,39.51,1590173696,32.79,92,83,6.42
122,1503153,klyuchi,RU,52.27,79.17,1590173592,61.18,39,100,7.87
123,5983720,iqaluit,CA,63.75,-68.51,1590173696,32.0,88,20,17.22
124,1529484,hami,CN,42.8,93.45,1590173696,67.84,36,73,11.41
125,1274642,channagiri,IN,14.03,75.93,1590173696,76.46,65,0,13.56
126,2132606,samarai,PG,-10.62,150.67,1590173696,80.4,83,94,12.35
127,2146219,hervey bay,AU,-25.3,152.85,1590173615,54.0,73,100,4.0
128,1684245,tagusao,PH,9.19,117.81,1590173697,81.86,75,53,6.24
129,6167817,torbay,CA,47.67,-52.73,1590173697,58.73,54,40,28.86
130,3146487,raudeberg,NO,61.99,5.14,1590173697,55.27,81,75,23.04
131,4946620,palmer,US,42.16,-72.33,1590173697,80.01,34,20,8.05
132,3385899,tutoia,BR,-2.76,-42.27,1590173697,83.7,75,16,12.53
133,2059470,victor harbor,AU,-35.57,138.62,1590173697,55.99,90,86,4.0
134,899274,samfya,ZM,-11.36,29.56,1590173697,66.43,62,0,11.27
135,1513491,komsomolskiy,UZ,40.43,71.72,1590173697,68.4,48,0,2.24
136,935214,saint-pierre,RE,-21.34,55.48,1590173697,68.4,69,2,25.28
137,1819729,victoria,HK,22.29,114.16,1590173465,77.4,83,100,10.0
138,3443061,chuy,UY,-33.7,-53.46,1590173465,61.7,85,100,21.81
139,3420846,qaqortoq,GL,60.72,-46.03,1590173697,55.4,20,40,8.05
140,3430863,mar del plata,AR,-38.0,-57.56,1590173697,56.55,71,75,21.92
141,6088469,nipawin,CA,53.37,-104.0,1590173697,71.6,26,1,23.04
142,1244926,hambantota,LK,6.12,81.12,1590173698,78.8,100,40,5.82
143,3348078,kuito,AO,-12.38,16.93,1590173698,59.41,48,0,3.58
144,2063036,port lincoln,AU,-34.73,135.87,1590173698,55.11,77,38,13.51
145,6324729,halifax,CA,44.65,-63.57,1590173593,80.6,24,75,18.34
146,3372964,lagoa,PT,39.05,-27.98,1590173698,58.68,77,100,9.91
147,200575,baringo,KE,0.47,35.97,1590173698,72.14,74,69,2.48
148,3583446,san miguel,SV,13.48,-88.18,1590173443,89.6,62,40,3.36
149,490750,soltsy,RU,58.12,30.32,1590173698,38.68,83,99,3.85
150,2186111,ngunguru,NZ,-35.62,174.5,1590173698,47.79,92,100,8.99
151,3939168,huarmey,PE,-10.07,-78.15,1590173524,71.42,65,1,10.02
152,1729564,bacolod,PH,10.67,122.95,1590173698,80.53,80,91,4.5
153,2112309,katsuura,JP,35.13,140.3,1590173699,59.99,93,75,12.75
154,2194098,ahipara,NZ,-35.17,173.17,1590173699,51.53,76,100,5.01
155,3831208,qaanaaq,GL,77.48,-69.36,1590173699,34.32,84,0,3.04
156,2092164,lorengau,PG,-2.02,147.27,1590173532,81.82,76,31,2.75
157,5710035,west wendover,US,40.74,-114.07,1590173699,62.6,36,1,8.05
158,3358666,aranos,NA,-24.13,19.12,1590173699,61.36,32,0,9.82
159,4031637,lavrentiya,RU,65.58,-171.0,1590173699,34.57,93,100,5.5
160,766301,limanowa,PL,49.71,20.42,1590173699,52.7,30,99,1.99
161,3471451,arraial do cabo,BR,-22.97,-42.03,1590173516,80.6,65,32,10.29
162,1537939,stepnogorsk,KZ,52.35,71.89,1590173699,54.68,86,100,7.83
163,533933,lovozero,RU,68.0,35.01,1590173700,34.0,90,0,4.65
164,1735799,sri aman,MY,1.24,111.46,1590173700,78.4,100,100,1.83
165,2138522,poya,NC,-21.35,165.15,1590173700,66.88,77,100,6.44
166,1254046,tura,IN,25.52,90.22,1590173700,71.92,98,90,2.51
167,945945,upington,ZA,-28.45,21.26,1590173700,68.0,28,0,1.12
168,2065594,mount isa,AU,-20.73,139.5,1590173700,46.4,70,71,8.05
169,3414079,olafsvik,IS,64.89,-23.71,1590173700,49.19,64,100,16.04
170,2178753,kirakira,SB,-10.45,161.92,1590173700,79.66,85,17,10.07
171,3450083,santa maria,BR,-29.68,-53.81,1590173700,64.4,100,75,2.24
172,2729907,longyearbyen,SJ,78.22,15.64,1590173700,33.8,69,20,2.24
173,1180729,dalbandin,PK,28.89,64.41,1590173700,84.0,15,0,5.66
174,3985168,san patricio,MX,19.22,-104.7,1590173700,82.4,74,5,5.82
175,582447,almaznyy,RU,48.04,40.05,1590173701,55.4,58,99,4.47
176,1006984,east london,ZA,-33.02,27.91,1590173701,68.63,86,15,12.97
177,2112444,kamaishi,JP,39.27,141.88,1590173701,55.4,89,100,5.55
178,3870282,talcahuano,CL,-36.72,-73.12,1590173494,60.8,36,99,10.29
179,2208248,kaitangata,NZ,-46.28,169.85,1590173519,46.99,75,4,1.99
180,2455558,kati,ML,12.74,-8.07,1590173701,102.2,16,20,6.93
181,1337607,kudahuvadhoo,MV,2.67,72.89,1590173701,84.51,77,100,16.67
182,2647984,great yarmouth,GB,52.61,1.73,1590173701,63.32,34,99,19.46
183,1214488,meulaboh,ID,4.14,96.13,1590173539,75.47,95,100,5.66
184,2123814,leningradskiy,RU,69.38,178.42,1590173514,28.18,95,8,2.24
185,2012530,zhigansk,RU,66.77,123.37,1590173701,35.55,85,88,13.13
186,2126199,cherskiy,RU,68.75,161.3,1590173701,29.05,94,100,16.06
187,1506268,gornopravdinsk,RU,60.05,69.9,1590173701,49.91,88,12,4.9
188,2155415,new norfolk,AU,-42.78,147.06,1590173702,36.59,90,2,2.66
189,2012956,yerbogachen,RU,61.28,108.01,1590173702,53.67,49,45,3.11
190,3902685,eucaliptus,BO,-17.58,-67.52,1590173702,57.88,29,100,10.27
191,2746132,tubbergen,NL,52.4,6.77,1590173702,64.98,66,100,5.01
192,2989877,noyon,FR,49.58,3.0,1590173702,60.8,72,100,8.05
193,3832899,viedma,AR,-40.81,-63.0,1590173702,58.89,35,0,9.4
194,2180815,tuatapere,NZ,-46.13,167.68,1590173702,43.12,85,0,4.83
195,3473218,acajutiba,BR,-11.66,-38.02,1590173702,78.44,84,0,8.75
196,5882953,aklavik,CA,68.22,-135.01,1590173629,53.6,32,5,5.82
197,2231506,foumban,CM,5.73,10.9,1590173702,67.6,94,5,2.17
198,2013279,vostok,RU,46.49,135.88,1590173525,39.02,77,60,3.65
199,1696188,palauig,PH,15.44,119.9,1590173702,83.59,76,100,6.08
200,2022773,khandyga,RU,62.67,135.6,1590173702,43.38,70,97,6.53
201,2028164,deputatskiy,RU,69.3,139.9,1590173703,20.98,98,97,1.12
202,2347954,bama,NG,11.52,13.69,1590173703,96.1,29,100,0.89
203,546105,nikolskoye,RU,59.7,30.79,1590173703,49.77,32,2,2.24
204,5354943,half moon bay,US,37.46,-122.43,1590173703,63.63,51,40,9.17
205,2156643,mount gambier,AU,-37.83,140.77,1590173536,51.8,100,90,12.75
206,6145890,shelburne,CA,44.08,-80.2,1590173703,78.57,31,1,11.41
207,1633419,padang,ID,-0.95,100.35,1590173539,79.5,69,71,2.98
208,2377457,nouadhibou,MR,20.93,-17.03,1590173703,69.8,73,0,21.92
209,5391959,san francisco,US,37.77,-122.42,1590173165,61.3,51,75,8.05
210,3393692,itarema,BR,-2.92,-39.92,1590173703,81.27,86,100,11.59
211,2169535,dalby,AU,-27.18,151.27,1590173703,45.0,91,100,10.18
212,899825,petauke,ZM,-14.24,31.33,1590173413,61.23,66,0,9.53
213,3466165,cidreira,BR,-30.18,-50.21,1590173527,68.0,93,100,5.7
214,2402715,yonibana,SL,8.44,-12.24,1590173703,79.9,89,14,5.01
215,296895,yerkoy,TR,39.64,34.47,1590173704,48.02,79,100,11.39
216,1272771,dhilwan,IN,31.52,75.35,1590173704,84.2,39,60,2.77
217,3448903,sao joao da barra,BR,-21.64,-41.05,1590173704,80.6,61,0,18.34
218,935221,saint-paul,RE,-21.01,55.27,1590173704,66.16,77,75,14.99
219,1804119,liancheng,CN,24.05,105.08,1590173704,64.15,93,100,2.71
220,487928,novikovo,RU,51.15,37.89,1590173704,45.66,79,100,4.21
221,2260401,djambala,CG,-2.54,14.75,1590173704,72.93,85,94,3.09
222,358620,safaga,EG,26.73,33.94,1590173646,93.2,21,0,17.22
223,2134814,sola,VU,-13.88,167.55,1590173704,78.8,82,97,20.67
224,1516589,zhezkazgan,KZ,47.8,67.71,1590173704,65.25,58,9,5.88
225,2332453,lagos,NG,6.58,3.75,1590173552,82.4,78,20,10.29
226,3352263,warmbad,NA,-28.45,18.73,1590173705,67.86,25,0,5.73
227,2345029,lano,NG,10.17,11.47,1590173705,91.02,41,91,8.84
228,64814,bandarbeyla,SO,9.49,50.81,1590173705,84.9,67,0,22.21
229,1790894,wuxue,CN,29.85,115.55,1590173705,70.43,80,69,1.92
230,515879,oktyabrskiy,RU,54.48,53.47,1590173705,47.52,66,100,0.83
231,2031964,darhan,MN,49.49,105.92,1590173705,49.98,64,14,4.76
232,3466980,caravelas,BR,-17.71,-39.25,1590173705,78.53,74,0,5.82
233,2137773,vao,NC,-22.67,167.48,1590173705,72.03,67,100,13.22
234,1635164,mlonggo,ID,-6.53,110.7,1590173705,79.54,84,65,3.56
235,637292,savonlinna,FI,61.87,28.88,1590173580,53.6,30,0,3.36
236,5557293,sitka,US,57.05,-135.33,1590173530,48.2,76,75,6.93
237,2121373,seymchan,RU,62.88,152.43,1590173705,36.1,79,53,10.11
238,7647007,san carlos de bariloche,AR,-41.15,-71.31,1590173706,46.4,52,2,3.36
239,2456917,goundam,ML,16.41,-3.67,1590173706,97.38,9,0,9.51
240,5924351,clyde river,CA,70.47,-68.59,1590173515,28.4,86,75,8.05
241,695464,romny,UA,50.75,33.47,1590173706,42.46,93,100,11.16
242,2112802,hasaki,JP,35.73,140.83,1590173579,59.0,100,75,4.7
243,2079582,alyangula,AU,-13.85,136.42,1590173706,69.8,73,90,10.29
244,646005,mikkeli,FI,61.69,27.27,1590173706,54.03,28,0,2.24
245,739598,sinop,TR,41.77,34.87,1590173706,41.58,88,100,4.63
246,1142226,dawlatabad,AF,36.41,64.91,1590173706,77.07,22,0,1.52
247,1528998,yumen,CN,40.28,97.2,1590173591,59.41,47,100,7.63
248,2098329,daru,PG,-9.08,143.21,1590173706,79.09,91,1,6.22
249,1253237,veraval,IN,20.9,70.37,1590173706,82.44,81,0,10.4
250,5855051,ewa beach,US,21.32,-158.01,1590173706,77.02,57,20,5.82
251,4167482,palatka,US,29.65,-81.64,1590173706,92.57,38,20,3.36
252,1636426,manggar,ID,-2.88,108.27,1590173707,81.68,80,99,4.05
253,3587037,chinameca,SV,13.5,-88.35,1590173707,89.6,62,40,3.36
254,1731248,alugan,PH,12.22,125.48,1590173707,81.0,87,100,5.93
255,3108702,sopelana,ES,43.38,-2.98,1590173707,65.97,77,75,6.93
256,3133983,trofors,NO,65.53,13.41,1590173707,60.8,31,65,6.93
257,889215,kariba,ZW,-16.52,28.8,1590173707,63.97,65,0,2.82
258,2121385,severo-kurilsk,RU,50.68,156.12,1590173707,38.28,77,9,11.16
259,3176748,forio,IT,40.73,13.86,1590173707,69.64,70,58,11.01
260,1337610,thinadhoo,MV,0.53,72.93,1590173544,84.97,77,100,17.11
261,6696258,campbellton,CA,48.01,-66.67,1590173638,60.96,31,100,15.5
262,2366168,kande,TG,9.96,1.04,1590173707,87.8,55,20,4.7
263,1486321,yar-sale,RU,66.83,70.83,1590173707,55.56,56,22,12.41
264,3836277,santa fe,AR,-31.63,-60.7,1590173512,54.0,78,100,11.01
265,3394023,natal,BR,-5.79,-35.21,1590173432,81.46,88,75,12.75
266,5044290,saint anthony,US,45.02,-93.22,1590173708,65.73,63,90,11.41
267,3698359,chicama,PE,-7.84,-79.15,1590173708,74.95,60,52,10.56
268,5781993,springville,US,40.17,-111.61,1590173708,68.7,18,75,16.11
269,2077895,alice springs,AU,-23.7,133.88,1590173579,37.4,59,0,5.82
270,3395458,maragogi,BR,-9.01,-35.22,1590173586,81.81,81,0,7.67
271,2013727,vanavara,RU,60.34,102.28,1590173708,54.61,54,0,0.4
272,53654,mogadishu,SO,2.04,45.34,1590173417,80.69,80,100,15.95
273,6180550,whitehorse,CA,60.72,-135.05,1590173448,57.07,33,20,14.99
274,3407762,amapa,BR,1.0,-52.0,1590173708,78.76,96,100,2.62
275,610529,atyrau,KZ,47.12,51.88,1590173708,66.2,72,15,6.71
276,3835869,santiago del estero,AR,-27.8,-64.26,1590173709,65.77,27,0,22.86
277,2274895,monrovia,LR,6.3,-10.8,1590173514,86.0,74,75,9.17
278,3843123,neuquen,AR,-38.95,-68.06,1590173689,59.0,47,6,10.29
279,1651810,airai,TL,-8.93,125.41,1590173709,61.52,100,100,1.99
280,3355672,luderitz,NA,-26.65,15.16,1590173709,62.6,77,0,14.99
281,2246922,ourossogui,SN,15.61,-13.32,1590173709,114.8,15,67,2.24
282,3893629,coquimbo,CL,-29.95,-71.34,1590173662,62.6,51,13,13.87
283,750510,bolu,TR,40.67,31.58,1590173709,37.83,82,32,2.77
284,3985710,cabo san lucas,MX,22.89,-109.91,1590173709,81.55,61,20,5.82
285,1505965,igrim,RU,63.19,64.42,1590173709,47.73,87,0,8.12
286,6014443,lac du bonnet,CA,50.25,-96.06,1590173709,73.51,50,100,11.99
287,4323873,estelle,US,29.85,-90.11,1590173510,87.75,70,75,13.87
